session,section,video_title,video_date,video_src,video_thumbnail,difficulty,page,minutes,random1,random2,random3
Classic Birthday Cake,Layer Cakes and Fancy Desserts,How To Make The Perfect BIRTHDAY CAKE | Dessert Person,22-Jul-21,https://www.youtube.com/watch?v=VPmGOVib05o,https://i.ytimg.com/vi/VPmGOVib05o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8N0ltBDBGsqyEawOtjeZAfcGyxA,2.428571429,169,134,33.31524909,19.38513911,13.36636053
Classic English Muffins,Breakfast and Brunch,Claire Saffitz Makes Classic English Muffins | Dessert Person,15-Apr-21,https://www.youtube.com/watch?v=9YaXLdVW7uQ,https://i.ytimg.com/vi/9YaXLdVW7uQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCQnmcSKJsdG1K_vEZcF5ugganS0Q,2.857142857,227,480,136.8051908,78.87565991,147.2884046
Coconut Thumbprints,Bars and Cookies,,,,,3.6875,149,132,68.65319754,58.03641603,121.3559032
Coffee Coffee Cake,Breakfast and Brunch,Claire Saffitz Makes Coffee Coffee Cake | Dessert Person,14-Jan-21,https://www.youtube.com/watch?v=HE1RqKSa1z8,https://i.ytimg.com/vi/HE1RqKSa1z8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC-YkrcdCf55YeKDXWWQma53xw8pA,2.857142857,219,90,173.0121675,67.89870112,163.0348734
Confetti Cake,Layer Cakes and Fancy Desserts,Claire Saffitz Makes Confetti Cake | Dessert Person,4-Feb-21,https://www.youtube.com/watch?v=xidcMKR8ikM,https://i.ytimg.com/vi/xidcMKR8ikM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOIkI-HnC619eLdoOpb-lYJ14-vA,2.571428571,171,150,140.6318585,155.413608,183.9733051
Cranberry-Pomegranate Mousse Pie,Pies and Tarts,,,,,2.571428571,79,255,9.973443717,184.7096315,182.2050082
Creamy Greens Pie With Baked Eggs,Breads and Savory Baking,Creamed Spinach Pie & Baked Eggs With Claire Saffitz | Dessert Person,9-Jun-22,https://www.youtube.com/watch?v=svgBpVZKel4,https://i.ytimg.com/vi/svgBpVZKel4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPprtbvL_OOahgXJhaWNCZUjgtgw,3.25,282,127,71.6713656,23.84315628,62.3589632
Crispy Mushroom Galette,Breads and Savory Baking,,,,,2.928571429,280,120,37.36586997,29.77285796,58.2707763
Croquembouche,Layer Cakes and Fancy Desserts,Claire Saffitz Teaches Amateur How To Make Croquembouche | Dessert Person,6-May-21,https://www.youtube.com/watch?v=OwQlEF8DXs8,https://i.ytimg.com/vi/OwQlEF8DXs8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCuVFMvYpDYqVKeTspLTAg_5Tjo4w,5.285714286,211,240,160.1562938,194.5864578,182.7106306
Double-Apple Crumb Cake,Loaf Cakes and Single-Layer Cakes,,,,,2.285714286,53,134,171.6471613,77.03924861,137.7680232
Earl Gray And Apricot Hamantaschen,Bars and Cookies,,,,,3.75,159,240,52.2559061,101.8958483,184.0151808
Feta-Za'atar Flatbread With Charred Eggplant Dip,Breads and Savory Baking,Claire Saffitz Makes Feta-Za'atar Flatbread #shorts | Dessert Person,3-Mar-22,https://www.youtube.com/watch?v=wz4FxERvDmM,https://i.ytimg.com/vi/wz4FxERvDmM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBB3PiGStIHsZVhJDRzcEWWGkQ66w,3.875,299,120,52.21687743,1.54438951,185.8838497
Flourless Chocoalte Wave Cake,Loaf Cakes and Single-Layer Cakes,The Best Flourless CHOCOLATE CAKE with Claire Saffitz | Dessert Person,19-Aug-21,https://www.youtube.com/watch?v=1fCZN27e9Bo,https://i.ytimg.com/vi/1fCZN27e9Bo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD7X72scYQGWw7EgRCq3_2RmIcE-Q,3.75,65,84,197.7805314,108.0242554,5.365321177
Foolproof Tarte Tatin,Pies and Tarts,Claire Saffitz Makes Foolproof Tarte Tatin & Rough Puff Pastry | Dessert Person,10-Dec-20,https://www.youtube.com/watch?v=eiQR-F5wqvk,https://i.ytimg.com/vi/eiQR-F5wqvk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAhtB8LGjbNB96vgZjHrz2iCy8utw,3.9375,107,240,175.2212341,12.33563475,152.5398861
Fruitcake,Layer Cakes and Fancy Desserts,,,,,4.857142857,193,864,8.795358003,182.1072713,123.941274
Gateau Basque,Layer Cakes and Fancy Desserts,,,,,4.714285714,197,252,69.79939092,42.44778905,47.26514156
Goat Cheese Cake With Honey And Figs,Loaf Cakes and Single-Layer Cakes,,,,,3.44,71,226,69.06073178,78.83098574,25.41016441
Gougeres,Breads and Savory Baking,Claire Saffitz Makes Cheese Puffs / Pâte à Choux Part 1 | Dessert Person,23-Dec-21,https://www.youtube.com/watch?v=okmeKRVSlvM,https://i.ytimg.com/vi/okmeKRVSlvM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCrr1BSlr18_tZciQ9zIMxqsbjPGA,2.571428571,277,60,75.77726239,106.9266612,170.3366071
Honey Tahini Challah,Breads and Savory Baking,Claire Saffitz Makes Challah Bread | Dessert Person,10-Jun-21,https://www.youtube.com/watch?v=y394gJelE-U,https://i.ytimg.com/vi/y394gJelE-U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAOEkxzQVe7PNZ2u0X-RT6B2rrjig,3.0625,295,246,19.59882118,63.0093781,8.156245509
Kabocha Tumeric Tea Cake,Loaf Cakes and Single-Layer Cakes,,,,,1.285714286,42,90,58.1663132,138.2216358,17.44937431
Kouign-Amann,Breakfast and Brunch,,,,,5.285714286,257,432,180.7026932,57.35491579,60.27749134
Loaded Corn Bread,Breads and Savory Baking,Claire Saffitz Makes Cornbread | Dessert Person,13-May-21,https://www.youtube.com/watch?v=JO1YeONclmg,https://i.ytimg.com/vi/JO1YeONclmg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBGxYG9-ba613hnlJOXDS3Kp_aOMA,1.428571429,268,60,19.48007208,176.919453,150.3635739
Macrona Almond Cookies,Bars and Cookies,,,,,1.571428571,127,49,199.871263,151.5471767,192.9701169
Malted Forever Brownies,Bars and Cookies,"Claire Saffitz Makes Malted ""Forever"" Brownies | Dessert Person",11-Feb-21,https://www.youtube.com/watch?v=kPa8crk-NEI,https://i.ytimg.com/vi/kPa8crk-NEI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLATL1630zAqEZ6yTN_RFv6ZjIEwkA,2.714285714,139,182,69.31054207,41.09529371,99.79795525
Marscapone Cake With Red Wine Prunes,Loaf Cakes and Single-Layer Cakes,,,,,2.214285714,47,106,32.07035469,137.034719,77.31250152
Meyer Lemon Tart,Pies and Tarts,Claire Saffitz Makes Meyer Lemon Tart | Dessert Person,25-Mar-21,https://www.youtube.com/watch?v=Fowgc-J4kCc,https://i.ytimg.com/vi/Fowgc-J4kCc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC8EFgTwSSt7SJU673UXYkRO5TK6Q,3.625,104,184,128.1758134,31.16612917,90.70506922
Minty Lime Bars,Bars and Cookies,,,,,3.375,155,186,113.7792487,18.16326612,37.84383841
Miso Buttermilk Biscuits,Breads and Savory Baking,Claire Saffitz Makes Miso Buttermilk Biscuits | Dessert Person,5-May-22,https://www.youtube.com/watch?v=lcKHIqZbXkc,https://i.ytimg.com/vi/lcKHIqZbXkc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA7JcvsP9QEAmb6RIsDFxcksGb4UQ,1.142857143,271,96,173.3175808,153.8516503,157.2516333
Oat And Pecan Brittle Cookies,Bars and Cookies,Claire Saffitz Makes The Best Oatmeal Cookies | Dessert Person,17-Dec-20,https://www.youtube.com/watch?v=gGBC4-CsXOM,https://i.ytimg.com/vi/gGBC4-CsXOM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC39RO5lSlQrdwtqUbhCRvF_cpxGg,3.25,151,960,121.6868192,156.3205633,165.9064488
Peach Melba Tart,Pies and Tarts,,,,,4.428571429,121,90,109.366464,171.3591578,141.3953505
Peanut Butter And Concord Grape Sandwich Cookies,Bars and Cookies,The Best Peanut Butter Cookies with Claire Saffitz | Dessert Person,28-Apr-22,https://www.youtube.com/watch?v=vYZruvJMN_w,https://i.ytimg.com/vi/vYZruvJMN_w/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCmVOV9RKKJgCFFZI8pPrKa1zDpkQ,3.25,163,264,124.929813,76.9064309,2.492433767
Pear Chestnut Cake,Loaf Cakes and Single-Layer Cakes,,,,,2.571428571,51,90,74.95219026,33.56227695,185.9751132
Pigs In A Brioche Blanket,Breads and Savory Baking,The Most Delicious Pigs In A Blanket Recipe With Claire Saffitz | Dessert Person,28-Jul-22,https://www.youtube.com/watch?v=qqS6_7LqDoI,https://i.ytimg.com/vi/qqS6_7LqDoI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBvj1m8nsM3WjGrCM33yov4gC8DOw,3.75,303,90,137.9366155,53.4378021,177.2598991
Pineapple And Pecan Upside-Down Cake,Loaf Cakes and Single-Layer Cakes,The Best Pineapple Upside Down Cake with Claire Saffitz (New Book Reveal),18-Aug-22,https://www.youtube.com/watch?v=XRtqmXRDkvQ,https://i.ytimg.com/vi/XRtqmXRDkvQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBkla24etfKH912vJgIWsb07pAcHQ,3.875,73,90,194.3092977,103.9850749,13.66309877
Pistachio Linzer Tart,Pies and Tarts,,,,,2.285714286,85,105,22.48183902,177.4907108,87.93018173
Pistacho Pinwheels,Bars and Cookies,,,,,2.857142857,141,120,125.0914855,32.35585297,36.52496287
Plum Galette With Polenta And Pistachios,Pies and Tarts,,,,,2.357142857,81,120,103.6567779,164.5333623,85.44088002
Poppy Seed Almond Cake,Loaf Cakes and Single-Layer Cakes,Claire Saffitz Makes Poppy Seed Almond Cake | Dessert Person,7-Jan-21,https://www.youtube.com/watch?v=IBlRFuMjvZE,https://i.ytimg.com/vi/IBlRFuMjvZE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAdBQwylIQUPfJuJPaEXXFJyXJTrw,1.428571429,41,134,12.24060739,136.8087611,43.9173336
Preserved Lemon Meringue Cake,Layer Cakes and Fancy Desserts,,,,,4.571428571,206,195,74.50724745,78.57114764,78.00975909
Pull-Apart Sour Cream And Chive Rolls,Breads and Savory Baking,The Best Homemade Dinner Rolls With Claire Saffitz | Dessert Person,26-May-22,https://www.youtube.com/watch?v=Wvk135WOAg0,https://i.ytimg.com/vi/Wvk135WOAg0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAx8jsNsevS6vKOlwJ7bdmsbnW8CA,4.285714286,313,240,117.8891951,12.19726688,161.2760427
Quince And Almond Tart With Rose,Pies and Tarts,,,,,3.3125,115,150,189.7983733,10.38313564,82.7902203
Rhubarb Cake,Loaf Cakes and Single-Layer Cakes,Claire Saffitz Makes Rhubarb Cake | Dessert Person,17-Jun-21,https://www.youtube.com/watch?v=WsQOYaSauMk,https://i.ytimg.com/vi/WsQOYaSauMk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAHHVF032zbmazFhuY5dqFgQlDWog,2.642857143,56,134,56.84692852,51.28951572,31.37154601
Rice Pudding Cake With Mango Caramel,Loaf Cakes and Single-Layer Cakes,,,,,2.714285714,59,106,112.4970278,19.65587487,118.4228277
Ricotta And Broccoli Rabe Pie,Breads and Savory Baking,,,,,3.125,305,135,54.17961768,125.1638228,85.20507624
Ricotta Cake With Kumquat Marmalade,Loaf Cakes and Single-Layer Cakes,,,,,3.9375,61,120,61.0277543,113.144863,53.73822373
Salted Halvah Blondies,Bars and Cookies,,,,,1.714285714,128,49,71.20810705,34.2449821,33.79093529
Salty Nut Tart With Rosemary,Pies and Tarts,,,,,2.428571429,87,75,93.15171585,63.49525015,54.24259592
Seedy Maple Breakfast Muffins,Breakfast and Brunch,Claire Saffitz Makes Breakfast Muffins | Dessert Person,8-Apr-21,https://www.youtube.com/watch?v=dxclTmGRETQ,https://i.ytimg.com/vi/dxclTmGRETQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2hxr4kut1qmPbH9oJjh5vTLnKbw,1.857142857,216,55,1.653575818,110.0643979,135.5810265
Soft And Crispy Focaccia,Breads and Savory Baking,Claire Saffitz Makes Soft & Crispy Focaccia | Dessert Person,3-Dec-20,https://www.youtube.com/watch?v=NGnMrM9qDtE,https://i.ytimg.com/vi/NGnMrM9qDtE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLClXJMwuIkZJC6cnaLpK-qrxWLapg,3.625,73,226,42.59156168,151.2395709,138.4771082
Sour Cherry Pie,Pies and Tarts,Claire Saffitz Makes Cherry Pie | Dessert Person,16-Sep-21,https://www.youtube.com/watch?v=-srudZAM3U4,https://i.ytimg.com/vi/-srudZAM3U4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCHwXZw-RITJza9GViZ4fWoOTQlSw,3.8125,111,174,193.2286527,80.84708282,189.872525
Speculoos Babka,Breakfast and Brunch,,,,,3.75,293,174,161.7071102,195.7822673,198.0877043
Spelt Croissants,Breakfast and Brunch,,,,,5.285714286,253,960,34.34227101,118.6728578,76.87534425
Spiced Honey And Rye Cake,Loaf Cakes and Single-Layer Cakes,,,,,1.428571429,37,90,95.38368308,71.05512449,163.6314914
Spiced Persimmon Cake,Loaf Cakes and Single-Layer Cakes,,,,,2.071428571,45,120,17.32036432,176.0646611,181.3101113
St. Louis Gooey Butter Cake,Breakfast and Brunch,,,,,3.125,243,660,8.797367512,59.30248514,112.9775142
Strawberry Cornmeal Layer Cake,Layer Cakes and Fancy Desserts,The Ultimate Strawberry Layer Cake With Claire Saffitz | Dessert Person,7-Jul-22,https://www.youtube.com/watch?v=6vta9XNsQss,https://i.ytimg.com/vi/6vta9XNsQss/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB3WWnS3CFqnGBYP1AJcZhoOfgNZA,3.05,177,168,75.73824431,35.10117785,23.74532495
Strawberry-Almond Bostock,Breakfast and Brunch,Delicious French Pastry Bostock With Claire Saffitz | Dessert Person,14-Jul-22,https://www.youtube.com/watch?v=ecHJAQyGRx4,https://i.ytimg.com/vi/ecHJAQyGRx4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD9vJ7P1X-gG4f8v0SRHsfMkpRWNg,3.375,232,75,23.99628525,137.9039053,76.28399809
Strawberry-Rhubarb Pavlovas With Rose,Layer Cakes and Fancy Desserts,How To Make MERINGUE COOKIES At Home | Dessert People,1-Jul-21,https://www.youtube.com/watch?v=e-6Hv_e9Nrw,https://i.ytimg.com/vi/e-6Hv_e9Nrw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD3vPWovv6FA5yqONGUsJwIIp380A,3.875,187,240,147.727981,199.1381405,30.41532643
Tarte Tropezienne,Layer Cakes and Fancy Desserts,,,,,3.44,189,132,144.9667275,155.7230736,142.7390604
Thrice-Baked Rye Cookies,Bars and Cookies,,,,,3.5625,157,174,156.3954692,25.38405874,105.7860197
Tomato Tart With Spices And Herby Feta,Breads and Savory Baking,,,,,2.571428571,273,120,170.900779,94.17331997,114.5172445
Walnut-Maple Buns,Breakfast and Brunch,Claire Saffitz Makes Walnut Maple Sticky Buns | Dessert Person,18-Mar-21,https://www.youtube.com/watch?v=JlzmsTiOJnU,https://i.ytimg.com/vi/JlzmsTiOJnU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDdsx4h5w5ZBI3zLdUuLDg3HurPfw,3.625,245,138,92.42126066,130.940635,183.04841
